Processing simulations:   0%|          | 0/11 [00:00<?, ?it/s]
Processing tallies:   0%|          | 0/7 [00:00<?, ?it/s][A
Processing tallies:  14%|█▍        | 1/7 [00:00<00:04,  1.50it/s][A
Processing tallies:  29%|██▊       | 2/7 [00:01<00:03,  1.50it/s][A
Processing tallies:  43%|████▎     | 3/7 [00:02<00:02,  1.50it/s][A
Processing tallies:  57%|█████▋    | 4/7 [00:02<00:02,  1.50it/s][A
Processing tallies:  71%|███████▏  | 5/7 [00:09<00:05,  2.95s/it][A
Processing tallies:  86%|████████▌ | 6/7 [00:16<00:04,  4.43s/it][A
Processing tallies: 100%|██████████| 7/7 [00:24<00:00,  5.37s/it][A
                                                                 [AProcessing simulations:   9%|▉         | 1/11 [00:24<04:02, 24.27s/it]
Processing tallies:   0%|          | 0/7 [00:00<?, ?it/s][A
Processing tallies:  14%|█▍        | 1/7 [00:00<00:03,  1.51it/s][A
Processing tallies:  29%|██▊       | 2/7 [00:01<00:03,  1.50it/s][A
Processing tallies:  43%|████▎     | 3/7 [00:01<00:02,  1.50it/s][A
Processing tallies:  57%|█████▋    | 4/7 [00:02<00:01,  1.50it/s][A
Processing tallies:  71%|███████▏  | 5/7 [00:09<00:05,  2.95s/it][A
Processing tallies:  86%|████████▌ | 6/7 [00:16<00:04,  4.43s/it][A
Processing tallies: 100%|██████████| 7/7 [00:24<00:00,  5.37s/it][A
                                                                 [AProcessing simulations:  18%|█▊        | 2/11 [00:48<03:38, 24.28s/it]
Processing tallies:   0%|          | 0/7 [00:00<?, ?it/s][A
Processing tallies:  14%|█▍        | 1/7 [00:00<00:04,  1.50it/s][A
Processing tallies:  29%|██▊       | 2/7 [00:01<00:03,  1.50it/s][A
Processing tallies:  43%|████▎     | 3/7 [00:02<00:02,  1.50it/s][A
Processing tallies:  57%|█████▋    | 4/7 [00:02<00:02,  1.50it/s][A
Processing tallies:  71%|███████▏  | 5/7 [00:09<00:05,  2.95s/it][A
Processing tallies:  86%|████████▌ | 6/7 [00:16<00:04,  4.43s/it][A
Processing tallies: 100%|██████████| 7/7 [00:24<00:00,  5.37s/it][A
                                                                 [AProcessing simulations:  27%|██▋       | 3/11 [01:12<03:14, 24.28s/it]
Processing tallies:   0%|          | 0/7 [00:00<?, ?it/s][A
Processing tallies:  14%|█▍        | 1/7 [00:00<00:04,  1.50it/s][A
Processing tallies:  29%|██▊       | 2/7 [00:01<00:03,  1.50it/s][A
Processing tallies:  43%|████▎     | 3/7 [00:02<00:02,  1.50it/s][A
Processing tallies:  57%|█████▋    | 4/7 [00:02<00:02,  1.50it/s][A
Processing tallies:  71%|███████▏  | 5/7 [00:09<00:05,  2.95s/it][A
Processing tallies:  86%|████████▌ | 6/7 [00:16<00:04,  4.43s/it][A
Processing tallies: 100%|██████████| 7/7 [00:24<00:00,  5.37s/it][A
                                                                 [AProcessing simulations:  36%|███▋      | 4/11 [01:37<02:49, 24.28s/it]
Processing tallies:   0%|          | 0/7 [00:00<?, ?it/s][A
Processing tallies:  14%|█▍        | 1/7 [00:00<00:04,  1.49it/s][A
Processing tallies:  29%|██▊       | 2/7 [00:01<00:03,  1.49it/s][A
Processing tallies:  43%|████▎     | 3/7 [00:02<00:02,  1.50it/s][A
Processing tallies:  57%|█████▋    | 4/7 [00:02<00:02,  1.50it/s][A
Processing tallies:  71%|███████▏  | 5/7 [00:09<00:05,  2.95s/it][A
Processing tallies:  86%|████████▌ | 6/7 [00:16<00:04,  4.43s/it][A
Processing tallies: 100%|██████████| 7/7 [00:24<00:00,  5.37s/it][A
                                                                 [AProcessing simulations:  45%|████▌     | 5/11 [02:01<02:25, 24.29s/it]
Processing tallies:   0%|          | 0/7 [00:00<?, ?it/s][A
Processing tallies:  14%|█▍        | 1/7 [00:00<00:04,  1.49it/s][A
