c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
c		
c @@@@@@@@@ Shielding @@@@@@@@@@@@@@@@@		
c		
121 2 -4.78 -31 imp:n,p 1 $PE_Pb"		
122 4 -11.29 -32 imp:n,p 1 $Pb1"		
123 4 -11.29 -33 imp:n,p 1 $Pb2"		
124 4 -11.29 -34 imp:n,p 1 $Pb3"		
125 4 -11.29 -35 imp:n,p 1 $Pb4"		
126 4 -11.29 -36 imp:n,p 1 $Pb5"		
127 4 -11.29 -37 imp:n,p 1 $Pb6"		
128 3 -1.5 -38 imp:n,p 1 $BA1"		
129 3 -1.5 -39 imp:n,p 1 $BA2"		
130 6 -2.7 -40 imp:n,p 1 $Al"		
131 7 -7.92 301 -302 303 -304 imp:n,p 1 $Fe-tube"		
132 5 -7.8 -401 imp:n,p 1 $Fe"		
133 5 -7.8 -402 imp:n,p 1 $Fe"		
c @@@@@@@@@@ Wheels @@@@@@@@@@@@@@@@@		
c		
21 13 -0.92 -41 42 imp:n,p 1 $Wheel 1"		
211 13 -0.92 -421 422 imp:n,p 1 $Wheel 1"		
212 13 -0.92 -423 424 imp:n,p 1 $Wheel 1"		
22 13 -0.92 -43 44 imp:n,p 1 $Wheel 2"		
221 13 -0.92 -441 442 imp:n,p 1 $Wheel 2"		
222 13 -0.92 -443 444 imp:n,p 1 $Wheel 2"		
23 13 -0.92 -45 46 imp:n,p 1 $Wheel 3"		
231 13 -0.92 -461 462 imp:n,p 1 $Wheel 3"		
232 13 -0.92 -463 464 imp:n,p 1 $Wheel 3"		
24 13 -0.92 -47 48 imp:n,p 1 $Wheel 4"		
241 13 -0.92 -481 482 imp:n,p 1 $Wheel 4"		
242 13 -0.92 -483 484 imp:n,p 1 $Wheel 4"		
c		
c @@@@@@@@@@ SOIL VOLUME @@@@@@@@@@@		
c		
30000 40000 -2.785 200100 -200101 200200 -200201 -200300 200301 imp:n,p 1
30001 40001 -2.785 200100 -200101 200200 -200201 -200301 200302 imp:n,p 1
30002 40002 -2.785 200100 -200101 200200 -200201 -200302 200303 imp:n,p 1
30003 40003 -2.785 200100 -200101 200200 -200201 -200303 200304 imp:n,p 1
30004 40004 -2.785 200100 -200101 200200 -200201 -200304 200305 imp:n,p 1
30005 40005 -2.785 200100 -200101 200200 -200201 -200305 200306 imp:n,p 1
30006 40006 -2.785 200100 -200101 200200 -200201 -200306 200307 imp:n,p 1
30007 40007 -2.785 200100 -200101 200200 -200201 -200307 200308 imp:n,p 1
30008 40008 -2.785 200100 -200101 200200 -200201 -200308 200309 imp:n,p 1
30009 40009 -2.785 200100 -200101 200200 -200201 -200309 200310 imp:n,p 1
30010 40010 -2.785 200101 -200102 200200 -200201 -200300 200301 imp:n,p 1
30011 40011 -2.785 200101 -200102 200200 -200201 -200301 200302 imp:n,p 1
30012 40012 -2.785 200101 -200102 200200 -200201 -200302 200303 imp:n,p 1
30013 40013 -2.785 200101 -200102 200200 -200201 -200303 200304 imp:n,p 1
30014 40014 -2.785 200101 -200102 200200 -200201 -200304 200305 imp:n,p 1
30015 40015 -2.785 200101 -200102 200200 -200201 -200305 200306 imp:n,p 1
30016 40016 -2.785 200101 -200102 200200 -200201 -200306 200307 imp:n,p 1
30017 40017 -2.785 200101 -200102 200200 -200201 -200307 200308 imp:n,p 1
30018 40018 -2.785 200101 -200102 200200 -200201 -200308 200309 imp:n,p 1
30019 40019 -2.785 200101 -200102 200200 -200201 -200309 200310 imp:n,p 1
30020 40020 -2.785 200102 -200103 200200 -200201 -200300 200301 imp:n,p 1
30021 40021 -2.785 200102 -200103 200200 -200201 -200301 200302 imp:n,p 1
30022 40022 -2.785 200102 -200103 200200 -200201 -200302 200303 imp:n,p 1
30023 40023 -2.785 200102 -200103 200200 -200201 -200303 200304 imp:n,p 1
30024 40024 -2.785 200102 -200103 200200 -200201 -200304 200305 imp:n,p 1
30025 40025 -2.785 200102 -200103 200200 -200201 -200305 200306 imp:n,p 1
30026 40026 -2.785 200102 -200103 200200 -200201 -200306 200307 imp:n,p 1
30027 40027 -2.785 200102 -200103 200200 -200201 -200307 200308 imp:n,p 1
30028 40028 -2.785 200102 -200103 200200 -200201 -200308 200309 imp:n,p 1
30029 40029 -2.785 200102 -200103 200200 -200201 -200309 200310 imp:n,p 1
30030 40030 -2.785 200103 -200104 200200 -200201 -200300 200301 imp:n,p 1
30031 40031 -2.785 200103 -200104 200200 -200201 -200301 200302 imp:n,p 1
30032 40032 -2.785 200103 -200104 200200 -200201 -200302 200303 imp:n,p 1
30033 40033 -2.785 200103 -200104 200200 -200201 -200303 200304 imp:n,p 1
30034 40034 -2.785 200103 -200104 200200 -200201 -200304 200305 imp:n,p 1
30035 40035 -2.785 200103 -200104 200200 -200201 -200305 200306 imp:n,p 1
30036 40036 -2.785 200103 -200104 200200 -200201 -200306 200307 imp:n,p 1
30037 40037 -2.785 200103 -200104 200200 -200201 -200307 200308 imp:n,p 1
30038 40038 -2.785 200103 -200104 200200 -200201 -200308 200309 imp:n,p 1
30039 40039 -2.785 200103 -200104 200200 -200201 -200309 200310 imp:n,p 1
30040 40040 -2.785 200104 -200105 200200 -200201 -200300 200301 imp:n,p 1
30041 40041 -2.785 200104 -200105 200200 -200201 -200301 200302 imp:n,p 1
30042 40042 -2.785 200104 -200105 200200 -200201 -200302 200303 imp:n,p 1
30043 40043 -2.785 200104 -200105 200200 -200201 -200303 200304 imp:n,p 1
30044 40044 -2.785 200104 -200105 200200 -200201 -200304 200305 imp:n,p 1
30045 40045 -2.785 200104 -200105 200200 -200201 -200305 200306 imp:n,p 1
30046 40046 -2.785 200104 -200105 200200 -200201 -200306 200307 imp:n,p 1
30047 40047 -2.785 200104 -200105 200200 -200201 -200307 200308 imp:n,p 1
30048 40048 -2.785 200104 -200105 200200 -200201 -200308 200309 imp:n,p 1
30049 40049 -2.785 200104 -200105 200200 -200201 -200309 200310 imp:n,p 1
30050 40050 -2.785 200105 -200106 200200 -200201 -200300 200301 imp:n,p 1
30051 40051 -2.785 200105 -200106 200200 -200201 -200301 200302 imp:n,p 1
30052 40052 -2.785 200105 -200106 200200 -200201 -200302 200303 imp:n,p 1
30053 40053 -2.785 200105 -200106 200200 -200201 -200303 200304 imp:n,p 1
30054 40054 -2.785 200105 -200106 200200 -200201 -200304 200305 imp:n,p 1
30055 40055 -2.785 200105 -200106 200200 -200201 -200305 200306 imp:n,p 1
