c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
c		
c @@@@@@@@@ Shielding @@@@@@@@@@@@@@@@@		
c		
121 2 -4.78 -31 imp:n,p 1 $PE_Pb"		
122 4 -11.29 -32 imp:n,p 1 $Pb1"		
123 4 -11.29 -33 imp:n,p 1 $Pb2"		
124 4 -11.29 -34 imp:n,p 1 $Pb3"		
125 4 -11.29 -35 imp:n,p 1 $Pb4"		
126 4 -11.29 -36 imp:n,p 1 $Pb5"		
127 4 -11.29 -37 imp:n,p 1 $Pb6"		
128 3 -1.5 -38 imp:n,p 1 $BA1"		
129 3 -1.5 -39 imp:n,p 1 $BA2"		
130 6 -2.7 -40 imp:n,p 1 $Al"		
131 7 -7.92 301 -302 303 -304 imp:n,p 1 $Fe-tube"		
132 5 -7.8 -401 imp:n,p 1 $Fe"		
133 5 -7.8 -402 imp:n,p 1 $Fe"		
c @@@@@@@@@@ Wheels @@@@@@@@@@@@@@@@@		
c		
21 13 -0.92 -41 42 imp:n,p 1 $Wheel 1"		
211 13 -0.92 -421 422 imp:n,p 1 $Wheel 1"		
212 13 -0.92 -423 424 imp:n,p 1 $Wheel 1"		
22 13 -0.92 -43 44 imp:n,p 1 $Wheel 2"		
221 13 -0.92 -441 442 imp:n,p 1 $Wheel 2"		
222 13 -0.92 -443 444 imp:n,p 1 $Wheel 2"		
23 13 -0.92 -45 46 imp:n,p 1 $Wheel 3"		
231 13 -0.92 -461 462 imp:n,p 1 $Wheel 3"		
232 13 -0.92 -463 464 imp:n,p 1 $Wheel 3"		
24 13 -0.92 -47 48 imp:n,p 1 $Wheel 4"		
241 13 -0.92 -481 482 imp:n,p 1 $Wheel 4"		
242 13 -0.92 -483 484 imp:n,p 1 $Wheel 4"		
c		
c @@@@@@@@@@ SOIL VOLUME @@@@@@@@@@@		
c		
9000 40000 -0.00143 20010 -20011 20020 -20021 -20030 20031 imp:n,p 1
9001 40001 -0.00143 20010 -20011 20020 -20021 -20031 20032 imp:n,p 1
9002 40002 -0.00143 20010 -20011 20020 -20021 -20032 20033 imp:n,p 1
9003 40003 -0.00143 20010 -20011 20020 -20021 -20033 20034 imp:n,p 1
9004 40004 -0.00143 20010 -20011 20020 -20021 -20034 20035 imp:n,p 1
9005 40005 -0.00143 20010 -20011 20020 -20021 -20035 20036 imp:n,p 1
9006 40006 -0.00143 20010 -20011 20020 -20021 -20036 20037 imp:n,p 1
9007 40007 -0.00143 20011 -20012 20020 -20021 -20030 20031 imp:n,p 1
9008 40008 -0.00143 20011 -20012 20020 -20021 -20031 20032 imp:n,p 1
9009 40009 -0.00143 20011 -20012 20020 -20021 -20032 20033 imp:n,p 1
9010 40010 -0.00143 20011 -20012 20020 -20021 -20033 20034 imp:n,p 1
9011 40011 -0.00143 20011 -20012 20020 -20021 -20034 20035 imp:n,p 1
9012 40012 -0.00143 20011 -20012 20020 -20021 -20035 20036 imp:n,p 1
9013 40013 -0.00143 20011 -20012 20020 -20021 -20036 20037 imp:n,p 1
9014 40014 -0.00143 20012 -20013 20020 -20021 -20030 20031 imp:n,p 1
9015 40015 -0.00143 20012 -20013 20020 -20021 -20031 20032 imp:n,p 1
9016 40016 -0.00143 20012 -20013 20020 -20021 -20032 20033 imp:n,p 1
9017 40017 -0.00143 20012 -20013 20020 -20021 -20033 20034 imp:n,p 1
9018 40018 -0.00143 20012 -20013 20020 -20021 -20034 20035 imp:n,p 1
9019 40019 -0.00143 20012 -20013 20020 -20021 -20035 20036 imp:n,p 1
9020 40020 -0.00143 20012 -20013 20020 -20021 -20036 20037 imp:n,p 1
9021 40021 -0.00143 20013 -20014 20020 -20021 -20030 20031 imp:n,p 1
9022 40022 -0.00143 20013 -20014 20020 -20021 -20031 20032 imp:n,p 1
9023 40023 -0.00143 20013 -20014 20020 -20021 -20032 20033 imp:n,p 1
9024 40024 -0.00143 20013 -20014 20020 -20021 -20033 20034 imp:n,p 1
9025 40025 -0.00143 20013 -20014 20020 -20021 -20034 20035 imp:n,p 1
9026 40026 -0.00143 20013 -20014 20020 -20021 -20035 20036 imp:n,p 1
9027 40027 -0.00143 20013 -20014 20020 -20021 -20036 20037 imp:n,p 1
9028 40028 -0.00143 20014 -20015 20020 -20021 -20030 20031 imp:n,p 1
9029 40029 -0.00143 20014 -20015 20020 -20021 -20031 20032 imp:n,p 1
9030 40030 -0.00143 20014 -20015 20020 -20021 -20032 20033 imp:n,p 1
9031 40031 -0.00143 20014 -20015 20020 -20021 -20033 20034 imp:n,p 1
9032 40032 -0.00143 20014 -20015 20020 -20021 -20034 20035 imp:n,p 1
9033 40033 -0.00143 20014 -20015 20020 -20021 -20035 20036 imp:n,p 1
9034 40034 -0.00143 20014 -20015 20020 -20021 -20036 20037 imp:n,p 1
9035 40035 -0.00143 20015 -20016 20020 -20021 -20030 20031 imp:n,p 1
9036 40036 -0.00143 20015 -20016 20020 -20021 -20031 20032 imp:n,p 1
9037 40037 -0.00143 20015 -20016 20020 -20021 -20032 20033 imp:n,p 1
9038 40038 -0.00143 20015 -20016 20020 -20021 -20033 20034 imp:n,p 1
9039 40039 -0.00143 20015 -20016 20020 -20021 -20034 20035 imp:n,p 1
9040 40040 -0.00143 20015 -20016 20020 -20021 -20035 20036 imp:n,p 1
9041 40041 -0.00143 20015 -20016 20020 -20021 -20036 20037 imp:n,p 1
9042 40042 -0.00143 20016 -20017 20020 -20021 -20030 20031 imp:n,p 1
9043 40043 -0.00143 20016 -20017 20020 -20021 -20031 20032 imp:n,p 1
9044 40044 -0.00143 20016 -20017 20020 -20021 -20032 20033 imp:n,p 1
9045 40045 -0.00143 20016 -20017 20020 -20021 -20033 20034 imp:n,p 1
9046 40046 -0.00143 20016 -20017 20020 -20021 -20034 20035 imp:n,p 1
9047 40047 -0.00143 20016 -20017 20020 -20021 -20035 20036 imp:n,p 1
9048 40048 -0.00143 20016 -20017 20020 -20021 -20036 20037 imp:n,p 1
9049 40049 -0.00143 20010 -20011 20021 -20022 -20030 20031 imp:n,p 1
9050 40050 -0.00143 20010 -20011 20021 -20022 -20031 20032 imp:n,p 1
9051 40051 -0.00143 20010 -20011 20021 -20022 -20032 20033 imp:n,p 1
9052 40052 -0.00143 20010 -20011 20021 -20022 -20033 20034 imp:n,p 1
9053 40053 -0.00143 20010 -20011 20021 -20022 -20034 20035 imp:n,p 1
