c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
c		
c @@@@@@@@@ Shielding @@@@@@@@@@@@@@@@@		
c		
121 2 -4.78 -31 imp:n,p 1 $PE_Pb"		
122 4 -11.29 -32 imp:n,p 1 $Pb1"		
123 4 -11.29 -33 imp:n,p 1 $Pb2"		
124 4 -11.29 -34 imp:n,p 1 $Pb3"		
125 4 -11.29 -35 imp:n,p 1 $Pb4"		
126 4 -11.29 -36 imp:n,p 1 $Pb5"		
127 4 -11.29 -37 imp:n,p 1 $Pb6"		
128 3 -1.5 -38 imp:n,p 1 $BA1"		
129 3 -1.5 -39 imp:n,p 1 $BA2"		
130 6 -2.7 -40 imp:n,p 1 $Al"		
131 7 -7.92 301 -302 303 -304 imp:n,p 1 $Fe-tube"		
132 5 -7.8 -401 imp:n,p 1 $Fe"		
133 5 -7.8 -402 imp:n,p 1 $Fe"		
c @@@@@@@@@@ Wheels @@@@@@@@@@@@@@@@@		
c		
21 13 -0.92 -41 42 imp:n,p 1 $Wheel 1"		
211 13 -0.92 -421 422 imp:n,p 1 $Wheel 1"		
212 13 -0.92 -423 424 imp:n,p 1 $Wheel 1"		
22 13 -0.92 -43 44 imp:n,p 1 $Wheel 2"		
221 13 -0.92 -441 442 imp:n,p 1 $Wheel 2"		
222 13 -0.92 -443 444 imp:n,p 1 $Wheel 2"		
23 13 -0.92 -45 46 imp:n,p 1 $Wheel 3"		
231 13 -0.92 -461 462 imp:n,p 1 $Wheel 3"		
232 13 -0.92 -463 464 imp:n,p 1 $Wheel 3"		
24 13 -0.92 -47 48 imp:n,p 1 $Wheel 4"		
241 13 -0.92 -481 482 imp:n,p 1 $Wheel 4"		
242 13 -0.92 -483 484 imp:n,p 1 $Wheel 4"		
c		
c @@@@@@@@@@ SOIL VOLUME @@@@@@@@@@@		
c		
9000 40000 -2.4530399999999997 20010 -20011 20020 -20021 -20030 20031 imp:n,p 1
9001 40001 -2.4530399999999997 20010 -20011 20020 -20021 -20031 20032 imp:n,p 1
9002 40002 -2.4530399999999997 20010 -20011 20020 -20021 -20032 20033 imp:n,p 1
9003 40003 -2.4530399999999997 20010 -20011 20020 -20021 -20033 20034 imp:n,p 1
9004 40004 -2.4530399999999997 20010 -20011 20020 -20021 -20034 20035 imp:n,p 1
9005 40005 -2.4530399999999997 20010 -20011 20020 -20021 -20035 20036 imp:n,p 1
9006 40006 -2.4530399999999997 20010 -20011 20020 -20021 -20036 20037 imp:n,p 1
9007 40007 -2.4530399999999997 20010 -20011 20020 -20021 -20037 20038 imp:n,p 1
9008 40008 -2.4530399999999997 20010 -20011 20020 -20021 -20038 20039 imp:n,p 1
9009 40009 -2.4530399999999997 20011 -20012 20020 -20021 -20030 20031 imp:n,p 1
9010 40010 -2.4530399999999997 20011 -20012 20020 -20021 -20031 20032 imp:n,p 1
9011 40011 -2.4530399999999997 20011 -20012 20020 -20021 -20032 20033 imp:n,p 1
9012 40012 -2.4530399999999997 20011 -20012 20020 -20021 -20033 20034 imp:n,p 1
9013 40013 -2.4530399999999997 20011 -20012 20020 -20021 -20034 20035 imp:n,p 1
9014 40014 -2.4530399999999997 20011 -20012 20020 -20021 -20035 20036 imp:n,p 1
9015 40015 -2.4530399999999997 20011 -20012 20020 -20021 -20036 20037 imp:n,p 1
9016 40016 -2.4530399999999997 20011 -20012 20020 -20021 -20037 20038 imp:n,p 1
9017 40017 -2.4530399999999997 20011 -20012 20020 -20021 -20038 20039 imp:n,p 1
9018 40018 -2.4530399999999997 20012 -20013 20020 -20021 -20030 20031 imp:n,p 1
9019 40019 -2.4530399999999997 20012 -20013 20020 -20021 -20031 20032 imp:n,p 1
9020 40020 -2.4530399999999997 20012 -20013 20020 -20021 -20032 20033 imp:n,p 1
9021 40021 -2.4530399999999997 20012 -20013 20020 -20021 -20033 20034 imp:n,p 1
9022 40022 -2.4530399999999997 20012 -20013 20020 -20021 -20034 20035 imp:n,p 1
9023 40023 -2.4530399999999997 20012 -20013 20020 -20021 -20035 20036 imp:n,p 1
9024 40024 -2.4530399999999997 20012 -20013 20020 -20021 -20036 20037 imp:n,p 1
9025 40025 -2.4530399999999997 20012 -20013 20020 -20021 -20037 20038 imp:n,p 1
9026 40026 -2.4530399999999997 20012 -20013 20020 -20021 -20038 20039 imp:n,p 1
9027 40027 -2.4530399999999997 20013 -20014 20020 -20021 -20030 20031 imp:n,p 1
9028 40028 -2.4530399999999997 20013 -20014 20020 -20021 -20031 20032 imp:n,p 1
9029 40029 -2.4530399999999997 20013 -20014 20020 -20021 -20032 20033 imp:n,p 1
9030 40030 -2.4530399999999997 20013 -20014 20020 -20021 -20033 20034 imp:n,p 1
9031 40031 -2.4530399999999997 20013 -20014 20020 -20021 -20034 20035 imp:n,p 1
9032 40032 -2.4530399999999997 20013 -20014 20020 -20021 -20035 20036 imp:n,p 1
9033 40033 -2.4530399999999997 20013 -20014 20020 -20021 -20036 20037 imp:n,p 1
9034 40034 -2.4530399999999997 20013 -20014 20020 -20021 -20037 20038 imp:n,p 1
9035 40035 -2.4530399999999997 20013 -20014 20020 -20021 -20038 20039 imp:n,p 1
9036 40036 -2.4530399999999997 20014 -20015 20020 -20021 -20030 20031 imp:n,p 1
9037 40037 -2.4530399999999997 20014 -20015 20020 -20021 -20031 20032 imp:n,p 1
9038 40038 -2.4530399999999997 20014 -20015 20020 -20021 -20032 20033 imp:n,p 1
9039 40039 -2.4530399999999997 20014 -20015 20020 -20021 -20033 20034 imp:n,p 1
9040 40040 -2.4530399999999997 20014 -20015 20020 -20021 -20034 20035 imp:n,p 1
9041 40041 -2.4530399999999997 20014 -20015 20020 -20021 -20035 20036 imp:n,p 1
9042 40042 -2.4530399999999997 20014 -20015 20020 -20021 -20036 20037 imp:n,p 1
9043 40043 -2.4530399999999997 20014 -20015 20020 -20021 -20037 20038 imp:n,p 1
9044 40044 -2.4530399999999997 20014 -20015 20020 -20021 -20038 20039 imp:n,p 1
9045 40045 -2.4530399999999997 20015 -20016 20020 -20021 -20030 20031 imp:n,p 1
9046 40046 -2.4530399999999997 20015 -20016 20020 -20021 -20031 20032 imp:n,p 1
9047 40047 -2.4530399999999997 20015 -20016 20020 -20021 -20032 20033 imp:n,p 1
9048 40048 -2.4530399999999997 20015 -20016 20020 -20021 -20033 20034 imp:n,p 1
